slug,name,positions,age,team,games_played,minutes_played,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,win_shares,win_shares_per_48_minutes,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player,is_combined_totals
schrode01,Dennis Schröder,POINT GUARD,26,OKLAHOMA CITY THUNDER,65,1999,16.7,0.575,0.337,0.245,1.1,11.6,6.5,21.9,1.1,0.6,13.4,27.2,1.9,1.8,3.6,0.087,1.1,-1.1,-0.1,1.0,False
scottmi01,Mike Scott,POWER FORWARD,31,PHILADELPHIA 76ERS,68,1207,11.2,0.557,0.62,0.106,5.9,16.8,11.3,6.4,0.8,0.4,6.6,14.0,1.4,1.1,2.5,0.1,-0.7,-1.1,-1.8,0.1,False
sefolth01,Thabo Sefolosha,POWER FORWARD,35,HOUSTON ROCKETS,41,436,9.4,0.487,0.593,0.088,5.0,17.5,11.2,7.5,2.5,2.4,13.7,10.4,0.0,0.6,0.7,0.072,-2.9,1.7,-1.2,0.1,False
sextoco01,Collin Sexton,POINT GUARD,21,CLEVELAND CAVALIERS,65,2143,16.3,0.56,0.235,0.246,3.1,7.5,5.3,15.1,1.5,0.3,11.6,27.2,2.1,0.4,2.5,0.057,0.3,-2.1,-1.8,0.1,False
shamela01,Landry Shamet,SHOOTING GUARD,22,LOS ANGELES CLIPPERS,53,1452,8.5,0.58,0.757,0.194,0.4,6.6,3.6,9.1,0.7,0.6,9.0,13.4,1.5,1.1,2.6,0.086,-1.8,-0.3,-2.1,0.0,False
shayoma01,Marial Shayok,SHOOTING GUARD,24,PHILADELPHIA 76ERS,4,28,1.4,0.4,0.5,0.333,3.9,23.7,13.8,4.8,0.0,3.0,17.9,25.8,-0.1,0.0,-0.1,-0.13,-9.3,-3.7,-13.0,-0.1,False
shumpim01,Iman Shumpert,SMALL FORWARD,29,BROOKLYN NETS,13,241,5.3,0.403,0.516,0.109,3.9,10.5,7.3,6.7,2.4,0.7,13.0,13.4,-0.3,0.3,0.0,-0.005,-6.2,0.7,-5.5,-0.2,False
siakapa01,Pascal Siakam,POWER FORWARD,25,TORONTO RAPTORS,60,2110,17.9,0.554,0.331,0.274,3.3,18.3,11.0,16.4,1.4,2.5,10.7,28.1,1.8,3.6,5.4,0.123,1.3,0.5,1.8,2.0,False
silvach01,Chris Silva,POWER FORWARD,23,MIAMI HEAT,44,346,17.3,0.651,0.038,0.705,20.2,20.6,20.4,9.9,1.3,6.0,23.8,17.1,0.7,0.5,1.3,0.178,-3.1,0.8,-2.3,0.0,False
simmobe01,Ben Simmons,POINT GUARD,23,PHILADELPHIA 76ERS,57,2017,20.4,0.602,0.011,0.461,6.2,18.2,12.2,33.8,2.9,1.4,20.4,20.9,3.8,3.1,6.9,0.165,1.3,2.3,3.6,2.8,False
simonan01,Anfernee Simons,SHOOTING GUARD,20,PORTLAND TRAIL BLAZERS,70,1449,9.0,0.502,0.422,0.172,1.8,9.1,5.5,9.2,0.9,0.6,9.6,18.7,0.0,0.1,0.2,0.005,-2.6,-1.9,-4.5,-0.9,False
smailal01,Alen Smailagić,CENTER,19,GOLDEN STATE WARRIORS,14,139,14.5,0.61,0.325,0.475,7.5,13.7,10.5,14.3,1.0,2.6,18.5,18.2,0.2,0.1,0.2,0.081,-1.5,-0.7,-2.2,0.0,False
smartma01,Marcus Smart,SHOOTING GUARD,25,BOSTON CELTICS,60,1919,13.8,0.518,0.579,0.223,2.4,10.1,6.3,21.1,2.5,1.4,12.1,18.9,1.7,2.8,4.5,0.112,0.0,1.4,1.4,1.6,False
smithde03,Dennis Smith Jr.,POINT GUARD,22,NEW YORK KNICKS,34,537,7.4,0.399,0.256,0.251,4.1,11.7,7.7,26.4,2.5,1.4,19.8,23.1,-1.4,0.5,-0.9,-0.079,-5.2,-0.9,-6.1,-0.6,False
smithis01,Ish Smith,POINT GUARD,31,WASHINGTON WIZARDS,68,1787,13.9,0.509,0.245,0.125,1.8,12.0,6.7,27.1,1.5,1.5,11.6,19.1,1.3,0.6,1.9,0.051,-0.3,-1.0,-1.3,0.3,False
smithjr01,J.R. Smith,SHOOTING GUARD,34,LOS ANGELES LAKERS,6,79,0.0,0.372,0.5,0.091,0.0,6.9,3.5,4.8,0.6,0.0,14.9,14.3,-0.2,0.1,-0.1,-0.077,-7.8,-2.0,-9.8,-0.2,False
smithzh01,Zhaire Smith,SMALL FORWARD,20,PHILADELPHIA 76ERS,7,32,1.1,0.313,0.273,0.364,0.0,6.9,3.5,8.2,4.5,0.0,13.6,19.9,-0.1,0.1,-0.1,-0.12,-10.2,0.4,-9.8,-0.1,False
snellto01,Tony Snell,SMALL FORWARD,28,DETROIT PISTONS,59,1641,9.7,0.598,0.665,0.084,0.6,7.1,3.8,10.9,1.0,0.8,7.3,11.4,2.1,0.5,2.6,0.076,-1.2,-0.6,-1.8,0.1,False
spellom01,Omari Spellman,CENTER,22,GOLDEN STATE WARRIORS,49,886,14.4,0.551,0.373,0.312,9.1,18.0,13.4,8.1,1.8,2.4,13.9,18.8,0.5,0.7,1.2,0.066,-0.8,-1.0,-1.8,0.1,False
strusma01,Max Strus,SMALL FORWARD,23,CHICAGO BULLS,2,6,30.7,0.727,0.333,0.333,17.5,0.0,9.2,0.0,0.0,0.0,0.0,24.4,0.0,0.0,0.0,0.316,5.7,-1.7,3.9,0.0,False
sumneed01,Edmond Sumner,SHOOTING GUARD,24,INDIANA PACERS,31,447,10.1,0.491,0.373,0.204,2.7,8.5,5.6,16.7,1.6,1.8,12.4,17.3,-0.1,0.5,0.4,0.047,-3.1,0.2,-2.9,-0.1,False
swanica01,Caleb Swanigan,CENTER,22,SACRAMENTO KINGS,7,23,-0.1,0.512,0.0,0.5,9.6,25.1,17.1,11.5,2.1,8.3,55.1,20.5,-0.1,0.0,-0.1,-0.177,-15.4,3.7,-11.7,-0.1,False
swanica01,Caleb Swanigan,POWER FORWARD,22,PORTLAND TRAIL BLAZERS,20,265,8.2,0.605,0.047,0.349,10.0,26.5,18.3,14.1,0.4,1.6,38.5,12.9,-0.1,0.2,0.1,0.02,-5.5,-0.1,-5.5,-0.2,False
tatumja01,Jayson Tatum,POWER FORWARD,21,BOSTON CELTICS,66,2265,20.4,0.567,0.383,0.255,3.1,18.5,10.9,14.5,2.0,2.3,10.2,28.6,3.2,3.7,6.9,0.146,3.5,0.6,4.0,3.4,False
teaguje01,Jeff Teague,POINT GUARD,31,MINNESOTA TIMBERWOLVES,34,945,15.9,0.578,0.269,0.444,1.6,8.5,4.9,32.5,1.2,1.1,16.4,20.2,1.7,0.4,2.1,0.108,0.6,-1.2,-0.6,0.3,False
teaguje01,Jeff Teague,POINT GUARD,31,ATLANTA HAWKS,25,519,12.2,0.512,0.182,0.321,2.5,8.8,5.6,27.3,1.7,1.0,17.5,18.3,0.2,0.2,0.4,0.035,-1.6,-1.5,-3.2,-0.2,False
templga01,Garrett Temple,SHOOTING GUARD,33,BROOKLYN NETS,62,1730,10.5,0.513,0.658,0.148,1.8,11.1,6.5,12.8,1.3,1.4,9.0,16.6,0.7,1.7,2.4,0.066,-1.4,0.3,-1.1,0.4,False
theisda01,Daniel Theis,CENTER,27,BOSTON CELTICS,65,1566,17.9,0.631,0.225,0.268,9.7,19.3,14.6,10.1,1.1,5.0,10.2,14.4,4.0,2.6,6.5,0.201,0.6,1.8,2.4,1.7,False
thomais02,Isaiah Thomas,POINT GUARD,30,WASHINGTON WIZARDS,40,925,11.6,0.531,0.444,0.178,1.2,7.0,4.0,23.4,0.7,0.6,14.4,24.1,0.1,-0.1,0.0,0.002,-0.5,-3.9,-4.4,-0.5,False
thomakh01,Khyri Thomas,SHOOTING GUARD,23,DETROIT PISTONS,8,61,3.1,0.453,0.824,0.235,1.8,0.0,0.9,6.7,2.4,0.0,13.8,15.6,-0.1,0.0,0.0,-0.038,-6.2,-1.7,-7.9,-0.1,False
thomala01,Lance Thomas,POWER FORWARD,31,BROOKLYN NETS,7,98,3.0,0.485,0.565,0.174,2.2,11.4,6.9,8.2,0.0,0.0,19.5,13.1,-0.1,0.1,0.0,-0.015,-5.7,-2.5,-8.2,-0.2,False
thomama02,Matt Thomas,SHOOTING GUARD,25,TORONTO RAPTORS,41,440,13.3,0.65,0.66,0.08,2.2,12.2,7.3,7.5,1.1,0.2,9.3,16.6,0.7,0.6,1.2,0.133,1.0,0.1,1.1,0.3,False
thomptr01,Tristan Thompson,POWER FORWARD,28,CLEVELAND CAVALIERS,57,1721,16.8,0.54,0.041,0.286,14.5,22.9,18.6,10.5,0.9,2.5,14.0,18.3,2.0,1.1,3.1,0.085,-0.2,-1.3,-1.5,0.2,False
thornsi01,Sindarius Thornwell,SMALL FORWARD,25,NEW ORLEANS PELICANS,2,35,14.7,0.627,0.364,0.364,0.0,12.2,6.1,16.1,1.3,2.4,13.6,17.3,0.0,0.0,0.1,0.101,0.4,-1.2,-0.8,0.0,False
thybuma01,Matisse Thybulle,SHOOTING GUARD,22,PHILADELPHIA 76ERS,65,1287,10.0,0.539,0.592,0.155,3.8,5.4,4.6,8.0,3.5,3.1,15.3,11.2,0.3,2.0,2.3,0.086,-2.8,3.1,0.3,0.8,False
tollian01,Anthony Tolliver,POWER FORWARD,34,PORTLAND TRAIL BLAZERS,33,554,7.5,0.515,0.761,0.162,5.2,15.5,10.4,6.6,0.7,1.4,14.3,11.2,0.2,0.2,0.4,0.031,-2.3,-0.9,-3.3,-0.2,False
tollian01,Anthony Tolliver,POWER FORWARD,34,SACRAMENTO KINGS,9,82,0.2,0.252,0.882,0.118,2.7,12.7,7.6,4.5,2.4,1.2,18.3,11.6,-0.2,0.1,-0.2,-0.1,-7.8,-1.0,-8.8,-0.1,False
tollian01,Anthony Tolliver,POWER FORWARD,34,MEMPHIS GRIZZLIES,13,236,8.0,0.602,0.854,0.167,2.3,12.3,7.4,5.3,1.4,0.4,14.9,10.7,0.1,0.2,0.3,0.061,-1.8,0.6,-1.2,0.0,False
toscaju01,Juan Toscano-Anderson,SHOOTING GUARD,26,GOLDEN STATE WARRIORS,13,272,9.4,0.529,0.365,0.079,3.5,17.8,10.4,13.8,2.3,1.7,19.7,12.7,-0.1,0.2,0.2,0.03,-4.1,0.5,-3.6,-0.1,False
townska01,Karl-Anthony Towns,CENTER,24,MINNESOTA TIMBERWOLVES,35,1187,26.5,0.642,0.445,0.363,8.1,26.1,16.8,22.8,1.3,2.9,13.2,28.8,3.7,1.3,5.1,0.204,7.0,0.8,7.8,2.9,False
trentga02,Gary Trent Jr.,SMALL FORWARD,21,PORTLAND TRAIL BLAZERS,61,1332,12.9,0.587,0.608,0.102,2.0,5.8,3.9,6.3,1.7,1.0,4.4,15.3,2.2,0.3,2.5,0.089,0.5,-0.8,-0.3,0.6,False
trieral01,Allonzo Trier,SHOOTING GUARD,24,NEW YORK KNICKS,24,291,14.5,0.62,0.5,0.406,2.1,8.7,5.3,14.8,0.5,1.3,15.0,21.4,0.5,0.1,0.5,0.087,1.0,-1.4,-0.4,0.1,False
tuckepj01,P.J. Tucker,POWER FORWARD,34,HOUSTON ROCKETS,72,2467,8.3,0.559,0.702,0.113,4.7,15.6,10.1,6.0,1.4,1.2,13.9,8.7,1.6,2.4,4.0,0.078,-2.4,0.6,-1.9,0.1,False
tuckera01,Rayjon Tucker,SHOOTING GUARD,22,UTAH JAZZ,20,161,9.7,0.584,0.395,0.535,2.1,11.2,6.8,4.4,0.3,0.5,13.1,16.6,0.1,0.1,0.2,0.063,-3.8,-2.2,-6.1,-0.2,False
turneev01,Evan Turner,SHOOTING GUARD,31,ATLANTA HAWKS,19,251,6.8,0.424,0.075,0.209,3.4,13.0,8.2,20.6,1.7,2.7,26.2,16.4,-0.5,0.1,-0.3,-0.064,-4.9,-0.7,-5.5,-0.2,False
turnemy01,Myles Turner,CENTER,23,INDIANA PACERS,62,1826,14.8,0.566,0.426,0.288,5.2,19.1,12.2,5.4,1.2,6.4,11.4,17.9,1.1,3.1,4.2,0.111,-1.0,1.1,0.1,1.0,False
uthofja01,Jarrod Uthoff,POWER FORWARD,26,MEMPHIS GRIZZLIES,4,14,-0.1,0.254,0.571,0.286,7.7,0.0,3.8,0.0,3.3,0.0,0.0,23.4,-0.1,0.0,0.0,-0.166,-10.9,-3.0,-13.9,0.0,False
uthofja01,Jarrod Uthoff,POWER FORWARD,26,WASHINGTON WIZARDS,3,39,12.0,0.682,0.455,0.0,2.7,11.7,7.0,0.0,0.0,0.0,0.0,11.7,0.1,0.0,0.1,0.083,0.9,-2.2,-1.3,0.0,False
valanjo01,Jonas Valančiūnas,CENTER,27,MEMPHIS GRIZZLIES,70,1845,22.2,0.631,0.123,0.271,12.4,32.2,22.5,10.9,0.8,3.6,13.3,21.5,4.2,2.8,7.0,0.182,2.1,0.2,2.4,2.0,False
valende01,Denzel Valentine,SMALL FORWARD,26,CHICAGO BULLS,36,488,13.0,0.511,0.578,0.034,1.9,15.5,8.4,14.2,2.6,1.2,9.8,23.3,-0.1,0.6,0.5,0.048,-0.8,0.2,-0.6,0.2,False
vandeja01,Jarred Vanderbilt,POWER FORWARD,20,DENVER NUGGETS,9,41,7.2,0.714,0.0,0.0,8.2,13.6,10.9,6.6,3.6,2.3,50.0,14.8,-0.1,0.1,0.0,-0.042,-7.3,0.9,-6.4,0.0,False
vandeja01,Jarred Vanderbilt,POWER FORWARD,20,MINNESOTA TIMBERWOLVES,2,5,11.1,0.532,1.0,2.0,0.0,21.9,10.6,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.104,-2.8,-2.8,-5.6,0.0,False
vanvlfr01,Fred VanVleet,SHOOTING GUARD,25,TORONTO RAPTORS,54,1928,16.3,0.553,0.484,0.256,1.0,9.9,5.6,27.7,2.5,0.9,12.3,21.7,2.8,3.1,5.8,0.145,1.3,1.4,2.7,2.3,False
vincega01,Gabe Vincent,POINT GUARD,23,MIAMI HEAT,9,83,1.2,0.297,0.73,0.0,0.0,6.5,3.4,10.1,2.9,0.0,2.6,20.2,-0.3,0.1,-0.2,-0.117,-8.5,-1.9,-10.4,-0.2,False
vonleno01,Noah Vonleh,CENTER,24,MINNESOTA TIMBERWOLVES,29,347,15.3,0.605,0.163,0.326,10.0,25.9,17.6,10.8,1.5,1.4,16.2,13.9,0.5,0.4,0.9,0.124,-1.5,0.4,-1.0,0.1,False
vonleno01,Noah Vonleh,CENTER,24,DENVER NUGGETS,7,30,17.6,0.838,0.167,0.667,11.2,18.6,14.9,9.5,0.0,0.0,20.5,14.1,0.1,0.0,0.1,0.166,1.3,-1.9,-0.6,0.0,False
vucevni01,Nikola Vučević,CENTER,29,ORLANDO MAGIC,62,1998,21.9,0.549,0.28,0.162,7.3,29.7,18.1,19.5,1.3,2.1,7.4,25.8,3.5,2.9,6.4,0.153,3.7,0.5,4.2,3.1,False
wadede01,Dean Wade,POWER FORWARD,23,CLEVELAND CAVALIERS,12,71,13.9,0.744,0.308,0.077,4.6,25.3,14.9,4.0,1.4,4.8,18.2,9.9,0.1,0.1,0.2,0.105,-1.7,0.5,-1.3,0.0,False
wagnemo01,Moritz Wagner,CENTER,22,WASHINGTON WIZARDS,45,835,15.1,0.638,0.301,0.357,7.0,22.2,14.3,9.8,1.6,2.0,17.7,18.6,1.1,0.6,1.7,0.099,-2.0,-0.3,-2.3,-0.1,False
waitedi01,Dion Waiters,SHOOTING GUARD,28,MIAMI HEAT,3,42,13.4,0.53,0.654,0.038,0.0,28.2,14.7,12.5,0.0,4.7,10.2,30.9,-0.1,0.1,0.0,-0.003,2.4,-0.5,1.8,0.0,False
waitedi01,Dion Waiters,SHOOTING GUARD,28,LOS ANGELES LAKERS,7,165,11.0,0.518,0.411,0.219,1.3,7.2,4.3,14.9,1.2,2.2,14.0,23.8,-0.1,0.2,0.1,0.038,-1.4,-0.6,-2.0,0.0,False
walkeke02,Kemba Walker,POINT GUARD,29,BOSTON CELTICS,56,1742,20.0,0.575,0.532,0.272,2.2,11.0,6.7,24.2,1.3,1.5,10.5,27.2,3.9,2.0,5.9,0.162,4.9,-0.3,4.6,2.9,False
walkelo01,Lonnie Walker IV,SHOOTING GUARD,21,SAN ANTONIO SPURS,61,988,10.5,0.507,0.283,0.171,2.5,12.7,7.6,9.6,1.5,1.2,10.3,18.7,-0.2,0.6,0.3,0.016,-2.5,-1.0,-3.5,-0.4,False
wallaty01,Tyrone Wallace,SHOOTING GUARD,25,ATLANTA HAWKS,14,160,3.9,0.389,0.341,0.386,2.0,13.0,7.4,10.9,2.0,0.5,16.3,16.0,-0.3,0.1,-0.2,-0.075,-7.8,-1.0,-8.7,-0.3,False
waltode01,Derrick Walton,POINT GUARD,24,LOS ANGELES CLIPPERS,23,222,8.4,0.626,0.583,0.25,1.0,5.9,3.5,12.6,0.9,0.0,9.1,8.3,0.4,0.2,0.5,0.112,-2.2,0.9,-1.3,0.0,False
waltode01,Derrick Walton,POINT GUARD,24,DETROIT PISTONS,3,26,11.3,0.5,1.0,0.0,0.0,4.4,2.2,24.8,5.7,0.0,25.0,6.7,0.0,0.0,0.1,0.105,-2.9,4.7,1.8,0.0,False
wanambr01,Brad Wanamaker,POINT GUARD,30,BOSTON CELTICS,71,1369,12.8,0.577,0.282,0.376,1.7,9.4,5.6,17.8,2.2,0.9,15.3,15.5,1.8,1.8,3.5,0.124,-1.9,1.3,-0.6,0.5,False
warretj01,T.J. Warren,SMALL FORWARD,26,INDIANA PACERS,67,2202,18.4,0.61,0.227,0.205,3.4,10.5,7.0,7.1,1.7,1.4,7.2,23.3,4.0,2.6,6.5,0.143,1.2,0.0,1.1,1.7,False
washipj01,P.J. Washington,POWER FORWARD,21,CHARLOTTE HORNETS,58,1759,12.4,0.547,0.39,0.231,3.5,16.6,9.8,11.3,1.5,2.3,12.5,18.6,0.5,1.5,2.0,0.054,-1.7,0.1,-1.6,0.2,False
watanyu01,Yuta Watanabe,SMALL FORWARD,25,MEMPHIS GRIZZLIES,18,105,11.2,0.48,0.235,0.235,7.2,12.8,10.0,6.4,2.2,0.8,5.1,15.7,0.0,0.1,0.1,0.065,-2.4,0.7,-1.7,0.0,False
watertr01,Tremont Waters,POINT GUARD,22,BOSTON CELTICS,11,119,4.3,0.381,0.49,0.163,0.0,10.7,5.4,18.3,4.1,1.6,22.2,24.2,-0.5,0.2,-0.3,-0.103,-8.5,1.0,-7.5,-0.2,False
watsopa01,Paul Watson,SMALL FORWARD,25,ATLANTA HAWKS,2,17,-7.1,0.0,0.429,0.0,0.0,12.8,6.3,21.1,2.7,0.0,0.0,17.1,-0.1,0.0,-0.1,-0.32,-11.5,-1.6,-13.1,0.0,False
watsopa01,Paul Watson,SMALL FORWARD,25,TORONTO RAPTORS,8,70,17.3,0.675,0.474,0.474,3.1,19.2,11.3,10.3,2.0,1.4,11.6,15.9,0.2,0.1,0.3,0.198,1.4,1.4,2.9,0.1,False
weathqu01,Quinndary Weatherspoon,SHOOTING GUARD,23,SAN ANTONIO SPURS,11,78,3.2,0.336,0.294,0.118,1.4,8.3,4.8,17.5,1.8,1.1,21.9,12.7,-0.2,0.0,-0.1,-0.071,-6.4,-1.0,-7.4,-0.1,False
westbru01,Russell Westbrook,POINT GUARD,31,HOUSTON ROCKETS,57,2049,21.0,0.536,0.166,0.297,5.1,18.1,11.5,35.6,2.1,0.8,15.0,34.4,1.7,2.5,4.2,0.098,1.6,-0.1,1.5,1.8,False
whiteco01,Coby White,POINT GUARD,19,CHICAGO BULLS,65,1674,11.9,0.506,0.475,0.163,1.8,14.0,7.6,16.5,1.4,0.3,11.4,24.4,-0.5,1.4,0.9,0.026,-1.3,-1.6,-2.9,-0.4,False
whitede01,Derrick White,SHOOTING GUARD,25,SAN ANTONIO SPURS,68,1677,16.4,0.593,0.391,0.382,2.3,12.1,7.2,20.0,1.3,3.1,12.1,18.9,3.1,1.1,4.2,0.119,1.2,0.1,1.3,1.4,False
whiteha01,Hassan Whiteside,CENTER,30,PORTLAND TRAIL BLAZERS,67,2008,25.0,0.644,0.01,0.34,13.6,33.3,23.6,5.9,0.6,8.4,12.9,19.6,5.6,3.0,8.5,0.204,2.5,0.7,3.2,2.6,False
wiggian01,Andrew Wiggins,SMALL FORWARD,24,MINNESOTA TIMBERWOLVES,42,1455,16.1,0.535,0.348,0.262,3.4,12.9,7.9,18.1,0.9,2.1,10.8,28.0,0.6,0.8,1.4,0.046,1.1,-1.5,-0.4,0.6,False
wiggian01,Andrew Wiggins,SMALL FORWARD,24,GOLDEN STATE WARRIORS,12,403,17.5,0.542,0.314,0.324,4.7,10.3,7.4,18.2,1.9,3.8,10.4,25.4,0.2,0.3,0.5,0.064,1.0,-1.1,-0.1,0.2,False
willigr01,Grant Williams,POWER FORWARD,21,BOSTON CELTICS,69,1043,7.9,0.505,0.455,0.256,6.1,12.1,9.1,8.5,1.4,3.2,17.6,11.6,0.1,1.4,1.6,0.071,-4.1,1.4,-2.7,-0.2,False
willijo04,Johnathan Williams,POWER FORWARD,24,WASHINGTON WIZARDS,15,180,14.0,0.566,0.059,0.382,14.0,25.3,19.4,5.9,0.3,3.9,11.2,10.3,0.3,0.1,0.4,0.109,-0.8,-1.3,-2.0,0.0,False
willike04,Kenrich Williams,POWER FORWARD,25,NEW ORLEANS PELICANS,39,832,7.5,0.429,0.66,0.177,6.5,17.3,11.9,8.4,1.5,2.1,12.2,8.9,0.1,0.8,0.9,0.05,-3.4,0.9,-2.4,-0.1,False
willilo02,Lou Williams,POINT GUARD,33,LOS ANGELES CLIPPERS,65,1864,17.3,0.546,0.337,0.362,1.8,9.2,5.6,30.1,1.1,0.6,14.4,28.4,2.3,1.8,4.1,0.105,2.1,-1.4,0.7,1.3,False
willima02,Marvin Williams,POWER FORWARD,33,CHARLOTTE HORNETS,41,808,11.8,0.593,0.557,0.238,2.0,13.2,7.4,7.8,1.6,2.5,9.7,14.0,0.8,0.6,1.5,0.087,-1.6,0.4,-1.3,0.1,False
willima02,Marvin Williams,POWER FORWARD,33,MILWAUKEE BUCKS,17,321,9.8,0.566,0.684,0.123,4.9,17.1,11.4,7.2,1.4,2.2,11.8,8.7,0.3,0.6,0.9,0.139,-1.6,2.5,0.9,0.2,False
williro04,Robert Williams,CENTER,22,BOSTON CELTICS,29,388,23.1,0.728,0.0,0.386,11.2,24.0,17.7,10.1,2.7,8.4,16.9,13.6,1.1,1.0,2.0,0.253,0.8,4.3,5.1,0.7,False
willini01,Nigel Williams-Goss,POINT GUARD,25,UTAH JAZZ,10,50,8.1,0.415,0.438,0.125,4.6,8.5,6.6,16.4,2.9,1.7,15.1,17.4,-0.1,0.1,0.0,0.017,-5.2,1.3,-3.9,0.0,False
willizi01,Zion Williamson,POWER FORWARD,19,NEW ORLEANS PELICANS,24,668,24.1,0.616,0.039,0.494,10.1,13.7,11.9,13.3,1.1,1.1,11.9,30.5,1.5,0.4,2.0,0.141,3.5,-1.4,2.1,0.7,False
wilsodj01,D.J. Wilson,POWER FORWARD,23,MILWAUKEE BUCKS,37,363,8.2,0.475,0.553,0.136,3.5,20.5,12.5,9.1,0.4,1.2,12.0,18.1,-0.3,0.6,0.3,0.046,-4.1,0.0,-4.0,-0.2,False
winslju01,Justise Winslow,SHOOTING GUARD,23,MIAMI HEAT,11,352,8.5,0.44,0.209,0.209,5.3,17.5,11.6,18.7,1.0,1.4,14.6,20.6,-0.4,0.4,0.0,-0.004,-3.5,-0.1,-3.6,-0.1,False
woodch01,Christian Wood,POWER FORWARD,24,DETROIT PISTONS,62,1325,23.2,0.659,0.276,0.476,8.8,24.8,16.7,7.6,1.3,3.4,12.0,23.0,3.6,1.5,5.1,0.183,3.5,-0.3,3.1,1.7,False
wrighde01,Delon Wright,POINT GUARD,27,DALLAS MAVERICKS,73,1570,15.4,0.554,0.309,0.243,4.7,13.8,9.4,21.0,2.6,1.2,13.8,14.4,2.6,1.8,4.4,0.134,0.0,1.9,1.9,1.5,False
wrighju02,Justin Wright-Foreman,POINT GUARD,22,UTAH JAZZ,4,45,8.8,0.437,0.5,0.2,0.0,11.8,6.1,23.0,2.2,0.0,12.1,24.1,-0.1,0.1,0.0,-0.008,-7.0,-2.0,-9.0,-0.1,False
youngth01,Thaddeus Young,POWER FORWARD,31,CHICAGO BULLS,64,1591,13.3,0.521,0.369,0.12,6.2,16.1,10.9,11.3,2.8,1.4,13.9,19.7,-0.2,2.1,1.9,0.058,-1.4,0.2,-1.2,0.3,False
youngtr01,Trae Young,POINT GUARD,21,ATLANTA HAWKS,60,2120,23.9,0.595,0.455,0.448,1.6,11.5,6.5,45.6,1.4,0.3,16.2,34.9,5.3,0.6,5.9,0.133,6.2,-2.3,3.9,3.1,False
zelleco01,Cody Zeller,CENTER,27,CHARLOTTE HORNETS,58,1341,18.8,0.576,0.157,0.374,12.6,21.2,16.7,11.3,1.5,1.7,11.9,20.8,2.3,1.3,3.6,0.129,0.2,-0.8,-0.6,0.5,False
zellety01,Tyler Zeller,CENTER,30,SAN ANTONIO SPURS,2,4,22.4,0.25,0.0,0.0,80.9,26.9,53.9,0.0,0.0,0.0,0.0,43.2,0.0,0.0,0.0,-0.075,-0.3,-22.1,-22.4,0.0,False
zizican01,Ante Žižić,CENTER,23,CLEVELAND CAVALIERS,22,221,16.4,0.597,0.0,0.264,9.0,24.4,16.6,4.2,1.5,1.9,11.1,17.5,0.3,0.2,0.5,0.106,-1.7,-1.5,-3.2,-0.1,False
zubaciv01,Ivica Zubac,CENTER,22,LOS ANGELES CLIPPERS,72,1326,21.7,0.651,0.005,0.431,15.9,26.4,21.3,9.1,0.6,4.4,11.8,16.4,4.4,2.3,6.6,0.241,1.9,0.9,2.8,1.6,False
